# format [args_list, expect]

{"args": ["aa", "a"], "expect": false}
{"args": ["aa", "aa"], "expect": true}
{"args": ["aa", "aa*"], "expect": true}
{"args": ["aa", "a"], "expect": false}
{"args": ["aa", "aa"], "expect": true}
{"args": ["aaa", "aa"], "expect": false}
{"args": ["aa", "a*"], "expect": true}
{"args": ["aa", ".*"], "expect": true}
{"args": ["ab", ".*"], "expect": true}
{"args": ["aab", "c*a*b"], "expect": true}
{"args": ["", ""], "expect": true}
{"args": ["123abc", "123.*abc"], "expect": true}
{"args": ["123abcabc", "123.*abc"], "expect": true}
{"args": ["123abcabcabcabc", "123.*abc"], "expect": true}
{"args": ["aaaaaaa", "a*aa"], "expect": true}
{"args": ["aa", "a*aa"], "expect": true}
{"args": ["aa", "a*.*"], "expect": true}
{"args": ["aa", "a*c*"], "expect": true}
{"args": ["", "a*b*"], "expect": true}
{"args": ["aaaaaaaaaaaaab", "a*a*a*a*a*a*a*a*a*a*c"], "expect": false}
{"args": ["acaabbaccbbacaabbbb", "a*.*b*.*a*aa*a*"], "expect": false}
{"args": ["aa", "a*c*a"], "expect": true}
{"args": ["aaa", "ab*a*c*a"], "expect": true}
{"args": ["ab", ".*.."], "expect": true}
{"args": ["ab", ".*ab.*"], "expect": true}
{"args": ["abcac", ".*ab.a.*a*"], "expect": true}
{"args": ["abcaaaaaaabaabcabac", ".*ab.a.*a*a*.*b*b*"], "expect": true}
{"args": ["abbaaaabaabbcba", "a*.*ba.*c*..a*.a*."], "expect": true}
